1: <!DOCTYPE html>
2: <html lang="en-AU">
3: <head>
4:     <meta charset="UTF-8">
171:     </header>
172: 
173:     <div class="hero" id="home">
174:         <div class="hero-text">
175:             <h3>Currently available for projects in<br>Bunbury & South West WA &#x2197;</h3>
176:             <h1>Premium<br>Tiling<br>Specialist</h1>
177:             <p style="color: var(--gray); margin-top: 30px; max-width: 400px;">
178:                 Specializing in flawless bathroom renovations, large format floor tiling, and meticulous mitre cuts. Fully insured.
179:             </p>
180:         </div>
181:         <div class="hero-image">
182: <HUGE BASE64 IMAGE LINE SKIPPED>
183:         </div>
184:     </div>
185: 
186:     <div class="marquee-wrapper">
187:         <div class="marquee">
188:             * Floor & Wall Tiling &nbsp;&nbsp; * Bathroom Renovations &nbsp;&nbsp; * Screeding & Waterproofing &nbsp;&nbsp; * Large Format Tiles &nbsp;&nbsp; * Mitre Cuts &nbsp;&nbsp; * Fully Insured
189:         </div>
190:     </div>
191: 
192:     <div class="portfolio" id="works">
193:         <h2 class="portfolio-title">Recent <span>Works</span></h2>
194:         
195:         <!-- Project 1 -->
196:         <div class="project-group">
197:             <h3>Cowaramup Project</h3>
198:             <p>Complete Bathroom Renovation • Floor & Wall Tiling • Surf Break Drive, Cowaramup</p>
199:             <div class="gallery">
200: <HUGE BASE64 IMAGE LINE SKIPPED>
201: <HUGE BASE64 IMAGE LINE SKIPPED>
202: <HUGE BASE64 IMAGE LINE SKIPPED>
203:             </div>
204:         </div>
205: 
206:         <!-- Project 2 -->
207:         <div class="project-group">
208:             <h3>31 San Macro - Chloe</h3>
209:             <p>Main Floor Tiling & Prep Work</p>
210:             <div class="gallery">
211: <HUGE BASE64 IMAGE LINE SKIPPED>
212: <HUGE BASE64 IMAGE LINE SKIPPED>
213:             </div>
214:         </div>
215:     </div>
216: 
217:     <footer>
218:         <p>Happy Seed Tiling | ABN: 22 876 090 206 | Bunbury, WA 6232</p>
219:     </footer>
220: 
221: </body>
222: </html>
223: 
